Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 18
    FOR             shift and go to state 25
    BREAK           shift and go to state 21
    IDENTIFIER      shift and go to state 22

    body                           shift and go to state 24
    function                       shift and go to state 16
    for                            shift and go to state 31
    assignment                     shift and go to state 26
    break                          shift and go to state 27
    while                          shift and go to state 33
    identifier                     shift and go to state 34
    expression                     shift and go to state 35
    empty                          shift and go to state 23
    if                             shift and go to state 20

state 11

    (25) declarations -> declaration declarations .

    BEGIN           reduce using rule 25 (declarations -> declaration declarations .)


state 12

    (28) another_identifiers -> ZAPYATAYA . IDENTIFIER another_identifiers

    IDENTIFIER      shift and go to state 37


state 13

    (27) declaration -> IDENTIFIER another_identifiers . COLON type SEMICOLON

    COLON           shift and go to state 38


state 14

    (29) another_identifiers -> empty .

    COLON           reduce using rule 29 (another_identifiers -> empty .)


state 15

    (1) consts -> CONST IDENTIFIER EQUALITY . NUMBER SEMICOLON begin_program
    (2) consts -> CONST IDENTIFIER EQUALITY . STRING SEMICOLON begin_program
    (3) consts -> CONST IDENTIFIER EQUALITY . matrix SEMICOLON begin_program
    (5) matrix -> . OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET

    NUMBER          shift and go to state 40
    STRING          shift and go to state 39
    OPEN_SQUARE_BRACKET shift and go to state 41

    matrix                         shift and go to state 42

state 16

    (19) expression -> function . expression
    (17) expression -> . assignment expression
    (18) expression -> . if expression
    (19) expression -> . function expression
    (20) expression -> . empty
    (21) expression -> . while expression
    (22) expression -> . for expression
    (23) expression -> . break
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (83) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 18
    FOR             shift and go to state 25
    BREAK           shift and go to state 21
    IDENTIFIER      shift and go to state 22

    function                       shift and go to state 16
    for                            shift and go to state 31
    assignment                     shift and go to state 26
    break                          shift and go to state 27
    while                          shift and go to state 33
    identifier                     shift and go to state 34
    expression                     shift and go to state 43
    empty                          shift and go to state 23
    if                             shift and go to state 20

state 17

    (62) function -> READ . OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 44


state 18

    (79) while -> WHILE . OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> WHILE . some_predicates DO block
    (73) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET
    (76) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (77) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (78) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 45

    some_predicates                shift and go to state 46

state 19

    (61) function -> WRITELN . OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 47


state 20

    (18) expression -> if . expression
    (17) expression -> . assignment expression
    (18) expression -> . if expression
    (19) expression -> . function expression
    (20) expression -> . empty
    (21) expression -> . while expression
    (22) expression -> . for expression
    (23) expression -> . break
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (83) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 18
    FOR             shift and go to state 25
    BREAK           shift and go to state 21
    IDENTIFIER      shift and go to state 22

    function                       shift and go to state 16
    for                            shift and go to state 31
    assignment                     shift and go to state 26
    break                          shift and go to state 27
    while                          shift and go to state 33
    identifier                     shift and go to state 34
    expression                     shift and go to state 48
    empty                          shift and go to state 23
    if                             shift and go to state 20

state 21

    (24) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 49


state 22

    (15) identifier -> IDENTIFIER .
    (16) identifier -> IDENTIFIER . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    ASSIGNMENT      reduce using rule 15 (identifier -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 15 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 15 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 15 (identifier -> IDENTIFIER .)
    MUL             reduce using rule 15 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 15 (identifier -> IDENTIFIER .)
    OPEN_SQUARE_BRACKET reduce using rule 15 (identifier -> IDENTIFIER .)
    COMPARISON      reduce using rule 15 (identifier -> IDENTIFIER .)
    EQUALITY        reduce using rule 15 (identifier -> IDENTIFIER .)
    NON_EQUALITY    reduce using rule 15 (identifier -> IDENTIFIER .)
    NON_STRICT_COMPARISON reduce using rule 15 (identifier -> IDENTIFIER .)
    IN              reduce using rule 15 (identifier -> IDENTIFIER .)
    CLOSE_SQUARE_BRACKET reduce using rule 15 (identifier -> IDENTIFIER .)
    IF              reduce using rule 15 (identifier -> IDENTIFIER .)
    WRITE           reduce using rule 15 (identifier -> IDENTIFIER .)
    WRITELN         reduce using rule 15 (identifier -> IDENTIFIER .)
    READ            reduce using rule 15 (identifier -> IDENTIFIER .)
    READLN          reduce using rule 15 (identifier -> IDENTIFIER .)
    LENGTH          reduce using rule 15 (identifier -> IDENTIFIER .)
    INC             reduce using rule 15 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 15 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 15 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 15 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 15 (identifier -> IDENTIFIER .)
    END             reduce using rule 15 (identifier -> IDENTIFIER .)
    TO              reduce using rule 15 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 15 (identifier -> IDENTIFIER .)
    DO              reduce using rule 15 (identifier -> IDENTIFIER .)
    SEMICOLON       shift and go to state 50

  ! SEMICOLON       [ reduce using rule 15 (identifier -> IDENTIFIER .) ]


state 23

    (20) expression -> empty .

    END             reduce using rule 20 (expression -> empty .)


state 24

    (12) begin_program -> VAR declarations BEGIN body . END POINT

    END             shift and go to state 51


state 25

    (81) for -> FOR . assignment TO arithmetic_expression DO block
    (82) for -> FOR . assignment DOWNTO arithmetic_expression DO block
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 22

    assignment                     shift and go to state 52
    identifier                     shift and go to state 34

state 26

    (17) expression -> assignment . expression
    (17) expression -> . assignment expression
    (18) expression -> . if expression
    (19) expression -> . function expression
    (20) expression -> . empty
    (21) expression -> . while expression
    (22) expression -> . for expression
    (23) expression -> . break
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (83) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 18
    FOR             shift and go to state 25
    BREAK           shift and go to state 21
    IDENTIFIER      shift and go to state 22

    function                       shift and go to state 16
    for                            shift and go to state 31
    assignment                     shift and go to state 26
    break                          shift and go to state 27
    while                          shift and go to state 33
    identifier                     shift and go to state 34
    expression                     shift and go to state 53
    empty                          shift and go to state 23
    if                             shift and go to state 20

state 27

    (23) expression -> break .

    END             reduce using rule 23 (expression -> break .)


state 28

    (64) function -> LENGTH . OPEN_BRACKET identifier CLOSE_BRACKET
    (66) function -> LENGTH . OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 54


state 29

    (83) if -> IF . OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> IF . OPEN_BRACKET predicate CLOSE_BRACKET THEN block else

    OPEN_BRACKET    shift and go to state 55


state 30

    (60) function -> WRITE . OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 56


state 31

    (22) expression -> for . expression
    (17) expression -> . assignment expression
    (18) expression -> . if expression
    (19) expression -> . function expression
    (20) expression -> . empty
    (21) expression -> . while expression
    (22) expression -> . for expression
    (23) expression -> . break
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
    (37) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (83) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (84) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (33) empty -> .
    (79) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (80) while -> . WHILE some_predicates DO block
    (81) for -> . FOR assignment TO arithmetic_expression DO block
    (82) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (24) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON

    IF              shift and go to state 29
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36
    END             reduce using rule 33 (empty -> .)
    WHILE           shift and go to state 18
    FOR             shift and go to state 25
    BREAK           shift and go to state 21
    IDENTIFIER      shift and go to state 22

    function                       shift and go to state 16
    for                            shift and go to state 31
    assignment                     shift and go to state 26
    break                          shift and go to state 27
    while                          shift and go to state 33
    identifier                     shift and go to state 34
    expression                     shift and go to state 57
    empty                          shift and go to state 23
    if                             shift and go to state 20

state 32

    (63) function -> READLN . OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 58


state 33

    (21) expression -> while . expression
    (17) expression -> . assignment expression
    (18) expression -> . if expression
    (19) expression -> . function expression
    (20) expression -> . empty
    (21) expression -> . while expression
    (22) expression -> . for expression
    (23) expression -> . break
    (34) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (36) assignment -> . identifier ASSIGNMENT function
